cluster;d1;d2
1;-0.1067;0.5218
1;-0.1353;0.4056
1;0.1981;-0.5207
3;-0.4637;-0.4852
3;-0.1984;-0.2201
1;-0.0305;0.509
3;-0.9751;0.3133
3;-0.8361;-0.4317
1;-0.204;0.3167
1;-0.0359;0.0309
1;-0.216;0.6327
1;0.5719;0.2315
3;-0.4337;-0.2438
3;-1.5448;-0.3142
3;-0.4853;0.2734
3;-0.196;-0.5143
3;-0.4276;0.07
3;-0.5484;-0.052
1;0.3234;0.0513
1;0.0657;0.6662
1;-0.1932;0.4324
3;-0.7532;-0.0263
3;-0.4282;0.4682
1;-0.1354;0.7406
3;-0.8019;0.0962
1;0.2201;0.3189
1;0.3951;-0.0928
1;0.2778;0.5769
1;-0.0261;0.7406
1;0.3881;0.5279
3;-0.4261;0.7974
1;0.1655;-0.097
1;0.0013;0.4921
3;-0.4039;-0.4863
3;-0.6651;-0.2504
3;-0.4641;0.0327
1;0.5065;0.541
1;-0.032;0.1067
3;-0.6785;0.9745
1;-0.0784;0.0312
1;-0.1826;-0.0824
3;-0.1943;-0.2878
1;-0.0856;0.1905
1;0.073;-0.1299
3;-0.7653;0.6242
1;0.3867;0.2643
1;0.2176;0.022
3;-0.4863;-0.2099
1;-0.13;0.1077
1;0.0782;0.1687
3;-0.4558;0.5287
3;-0.6332;-0.2379
3;-0.2154;-0.3225
3;-0.2851;-0.4914
1;0.1037;-0.0011
1;-0.0397;0.2054
1;-0.1195;-0.0829
1;0.1745;0.0013
3;-0.549;-0.2855
3;-0.2208;-0.06
3;-0.5115;0.0416
3;-0.2522;0.303
1;-0.1877;0.2186
1;0.0995;-0.2149
1;-0.0413;0.1798
3;-0.5355;-0.4214
1;-0.1763;0.3969
3;-0.1982;-0.3785
3;-0.4838;0.0765
3;-0.9807;-0.2732
3;-0.2622;0.1672
1;-0.1089;-0.3115
1;0.3368;0.0773
3;-0.7222;-0.0106
1;-0.1308;0.2125
1;0.0701;0.1478
3;-0.5532;0.3433
3;-0.4364;0.1976
1;-0.0756;-0.0385
3;-0.4888;-0.3068
3;-0.4208;0.5594
3;-0.594;0.1445
3;-1.2147;-0.0077
3;-0.241;-0.2914
1;0.105;-0.4322
3;-0.7175;-0.0983
3;-0.3875;-0.1566
3;-0.5034;0.1472
1;-0.183;-0.1039
3;-0.7978;-0.8295
3;-0.5698;-0.3243
3;-0.6462;0.0515
3;-0.5815;0.8055
3;-0.2917;-0.0881
3;-0.6807;-0.5733
3;-0.3646;-0.0374
3;-0.5829;0.1573
3;-0.2989;0.1551
1;0.0799;0.2857
3;-0.8544;-0.1553
3;-0.8849;-0.0857
1;0.1771;0.1365
3;-0.8165;0.2172
1;0.0878;-0.7603
1;0.0648;0.2105
3;-0.4419;-0.366
3;-0.518;-0.0195
1;0.178;0.2402
3;-0.4755;0.4382
3;-0.5349;-0.2075
1;0.0664;0.6003
1;0.1837;-0.4336
3;-0.291;0.0108
3;-0.3442;-0.0997
1;-0.0375;0.0477
1;0.3251;-0.3332
3;-0.7231;-0.6833
3;-0.4255;-0.1517
1;0.3493;-0.163
1;-0.1867;-0.1853
3;-0.4441;-0.7475
1;0.38;0.7742
3;-0.1943;-0.485
3;-0.2199;-0.1104
3;-0.3593;-0.2958
1;0.0351;-0.2845
3;-0.3516;0.2296
1;0.2297;-0.393
1;-0.0033;-0.7242
1;-0.0335;-0.2285
1;0.3788;-0.4859
3;-0.4655;-0.3746
3;-1.129;-0.0008
1;-0.1049;0.0265
1;-0.0366;0.2878
3;-0.3642;-0.4358
3;-0.4417;-0.4803
1;-0.1922;0.1897
3;-0.5401;0.2922
1;0.1334;-0.2237
1;0.2369;0.1681
3;-0.6992;-0.2732
1;0.0356;0.1979
1;0.0045;-0.505
1;-0.1184;0.2238
3;-0.5798;0.3831
3;-0.328;0.1158
3;-0.5661;-0.4813
3;-0.481;-0.1333
3;-0.5907;0.2078
3;-0.2488;-0.3375
1;0.0379;0.0641
3;-0.5915;-0.3226
1;0.4505;0.0761
3;-0.3704;0.4499
3;-0.4527;0.4018
1;0.0721;0.1397
3;-0.3015;0.1304
3;-0.5312;-0.0618
3;-0.2766;0.009
3;-0.4189;0.1209
3;-0.889;-0.1887
3;-0.4017;0.3464
3;-0.2133;-0.0599
3;-0.6129;0.8461
1;0.1847;-0.2274
3;-0.5707;0.5475
3;-0.3149;-0.2697
3;-0.9481;0.6844
1;-0.149;0.274
3;-0.3849;-0.0497
3;-0.3211;0.5369
3;-0.5459;0.0484
1;0.1035;-0.2253
3;-0.4327;-0.0002
3;-0.8381;0.1135
3;-0.4808;0.093
1;-0.0295;-0.644
3;-0.6057;0.5393
1;0.2698;0.1503
3;-0.3026;0.2224
3;-0.5265;-0.1778
3;-0.5733;0.1351
3;-0.4491;0.5325
1;0.5634;0.1308
1;-0.1497;-0.0409
3;-0.4571;-0.0191
3;-0.8284;0.1276
3;-0.9476;-0.2717
1;-0.1275;0.0311
1;-0.1688;0.6812
1;-0.0467;-0.2977
3;-0.5616;-0.0262
1;0.0627;-0.0891
1;0.2589;-0.104
3;-0.2753;0.07
3;-0.7172;-0.1223
1;0.1561;-0.1725
3;-0.2217;-0.2045
3;-0.5845;0.3344
3;-0.7656;0.1461
1;-0.1342;0.2917
3;-0.3251;0.1119
1;-0.0507;-0.0872
1;0.0135;-0.4177
3;-0.3023;-0.0864
3;-0.6968;-0.2808
1;-0.1293;-0.037
